a# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#
#  Input file for MPPost
#
#  version: 2.1.0
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# GENERAL INFORMATION
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# <<<
title           Ngam12
# >>>
#
# <<<
username        SeanOBrien
# >>>

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# I/O FILE INFORMATION
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
polimi_det_in			dumn1		# MCNP-PoliMi detector filename
light_resolution_on   no   	# (yes/no) Turns on/off the a Gaussian Light Broadening
# >>>
                           	#    Coefficients A,B,C for Gaussian Broadening: A*LO+B*Sqrt(LO)+C
# <<<
nai_lgt                     # Resolution for NaI detector
# >>>

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Time Resolution
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# <<<
tme_resolution_on  	no    	# (yes/no) Turns on/off time broadening
# >>>
# <<<
nai_tme             10		# FWHM for NaI
# >>>

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# TIME-OF-FLIGHT, CORRELATION, and AUTOCORRELATION INFORMATION
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
tof_on					no      # (yes/no) Turn on/off TOF distributions (cannot have a start detector)
# cross_correlation_on    no      # (yes/no) Turn on/off cross correlation function
# auto_correlation_on     no      # (yes/no) Turn on/off auto correlation function
# start_detector          100     # Cell number of the start detector  (leave blank for TOF)
# time_start              -100	# ns, time for the correlation plot to start
# time_stop               100		# ns, time for the correlation plot to stop
# time_increment          1       # ns, time increment between the bins - top side of the bin
# cc_window_incr          1000    # ns, time window for correlation events for time dependent analysis
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Pulse Height Correlation
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
pulse_correlation_on   no       # (yes/no) Turn on/off pulse height correlation analysis

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# CAPTURE GATED DETECTORS
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
capture_gate_on     no			# (yes/no) Capture gated detector response on/off

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# He3 MODULE
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
he3_multiplicity		no      # (yes/no) He3 module on/off
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# Select Capture Event Type
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
output_sort_file    yes			# (yes/no) Print out a file with all sorted events
